17/03/04 07:59:33 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/04 07:59:34 INFO client.RMProxy: Connecting to ResourceManager at masterhw3-m/10.138.0.5:8032
17/03/04 07:59:36 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/04 07:59:39 INFO input.FileInputFormat: Total input paths to process : 3036
17/03/04 07:59:39 INFO mapreduce.JobSubmitter: number of splits:3036
17/03/04 07:59:39 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488614043582_0003
17/03/04 07:59:39 INFO impl.YarnClientImpl: Submitted application application_1488614043582_0003
17/03/04 07:59:39 INFO mapreduce.Job: The url to track the job: http://masterhw3-m:8088/proxy/application_1488614043582_0003/
17/03/04 07:59:39 INFO mapreduce.Job: Running job: job_1488614043582_0003
17/03/04 07:59:46 INFO mapreduce.Job: Job job_1488614043582_0003 running in uber mode : false
17/03/04 07:59:46 INFO mapreduce.Job:  map 0% reduce 0%
17/03/04 09:07:55 INFO mapreduce.Job:  map 100% reduce 7%
17/03/04 09:07:57 INFO mapreduce.Job:  map 100% reduce 14%
17/03/04 09:07:58 INFO mapreduce.Job:  map 100% reduce 16%
17/03/04 09:08:00 INFO mapreduce.Job:  map 100% reduce 17%
17/03/04 09:08:01 INFO mapreduce.Job:  map 100% reduce 21%
17/03/04 09:08:03 INFO mapreduce.Job:  map 100% reduce 23%
17/03/04 09:08:04 INFO mapreduce.Job:  map 100% reduce 24%
17/03/04 09:08:06 INFO mapreduce.Job:  map 100% reduce 25%
17/03/04 09:08:07 INFO mapreduce.Job:  map 100% reduce 26%
17/03/04 09:08:09 INFO mapreduce.Job:  map 100% reduce 27%
17/03/04 09:08:10 INFO mapreduce.Job:  map 100% reduce 28%
17/03/04 09:08:13 INFO mapreduce.Job:  map 100% reduce 29%
17/03/04 09:08:16 INFO mapreduce.Job:  map 100% reduce 31%
17/03/04 09:08:19 INFO mapreduce.Job:  map 100% reduce 32%
17/03/04 09:08:21 INFO mapreduce.Job:  map 100% reduce 33%
17/03/04 09:08:24 INFO mapreduce.Job:  map 100% reduce 34%
17/03/04 09:08:26 INFO mapreduce.Job:  map 100% reduce 35%
17/03/04 09:08:29 INFO mapreduce.Job:  map 100% reduce 39%
17/03/04 09:08:30 INFO mapreduce.Job:  map 100% reduce 40%
17/03/04 09:08:32 INFO mapreduce.Job:  map 100% reduce 41%
17/03/04 09:08:33 INFO mapreduce.Job:  map 100% reduce 42%
17/03/04 09:08:35 INFO mapreduce.Job:  map 100% reduce 43%
17/03/04 09:08:36 INFO mapreduce.Job:  map 100% reduce 44%
17/03/04 09:08:38 INFO mapreduce.Job:  map 100% reduce 45%
17/03/04 09:08:41 INFO mapreduce.Job:  map 100% reduce 50%
17/03/04 09:08:44 INFO mapreduce.Job:  map 100% reduce 52%
17/03/04 09:08:47 INFO mapreduce.Job:  map 100% reduce 54%
17/03/04 09:08:50 INFO mapreduce.Job:  map 100% reduce 55%
17/03/04 09:08:53 INFO mapreduce.Job:  map 100% reduce 56%
17/03/04 09:08:56 INFO mapreduce.Job:  map 100% reduce 57%
17/03/04 09:08:57 INFO mapreduce.Job:  map 100% reduce 60%
17/03/04 09:08:59 INFO mapreduce.Job:  map 100% reduce 61%
17/03/04 09:09:01 INFO mapreduce.Job:  map 100% reduce 62%
17/03/04 09:09:04 INFO mapreduce.Job:  map 100% reduce 66%
17/03/04 09:09:07 INFO mapreduce.Job:  map 100% reduce 67%
17/03/04 09:09:08 INFO mapreduce.Job:  map 100% reduce 71%
17/03/04 09:09:09 INFO mapreduce.Job:  map 100% reduce 75%
17/03/04 09:09:10 INFO mapreduce.Job:  map 100% reduce 76%
17/03/04 09:09:11 INFO mapreduce.Job:  map 100% reduce 77%
17/03/04 09:09:12 INFO mapreduce.Job:  map 100% reduce 78%
17/03/04 09:09:13 INFO mapreduce.Job:  map 100% reduce 79%
17/03/04 09:09:14 INFO mapreduce.Job:  map 100% reduce 80%
17/03/04 09:09:15 INFO mapreduce.Job:  map 100% reduce 81%
17/03/04 09:09:16 INFO mapreduce.Job:  map 100% reduce 86%
17/03/04 09:09:19 INFO mapreduce.Job:  map 100% reduce 89%
17/03/04 09:09:21 INFO mapreduce.Job:  map 100% reduce 90%
17/03/04 09:09:22 INFO mapreduce.Job:  map 100% reduce 91%
17/03/04 09:09:23 INFO mapreduce.Job:  map 100% reduce 92%
17/03/04 09:09:25 INFO mapreduce.Job:  map 100% reduce 93%
17/03/04 09:09:26 INFO mapreduce.Job:  map 100% reduce 94%
17/03/04 09:09:28 INFO mapreduce.Job:  map 100% reduce 95%
17/03/04 09:09:29 INFO mapreduce.Job:  map 100% reduce 96%
17/03/04 09:09:31 INFO mapreduce.Job:  map 100% reduce 97%
17/03/04 09:09:34 INFO mapreduce.Job:  map 100% reduce 98%
17/03/04 09:09:37 INFO mapreduce.Job:  map 100% reduce 99%
17/03/04 09:09:40 INFO mapreduce.Job:  map 100% reduce 100%
17/03/04 09:09:48 INFO mapreduce.Job: Job job_1488614043582_0003 completed successfully
17/03/04 09:09:48 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=3422048444
		FILE: Number of bytes written=7225529892
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141569921
		GS: Number of bytes written=235986729
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=445965
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3036
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=3036
		Launched reduce tasks=13
		Rack-local map tasks=3036
		Total time spent by all maps in occupied slots (ms)=80145651
		Total time spent by all reduces in occupied slots (ms)=39955632
		Total time spent by all map tasks (ms)=26715217
		Total time spent by all reduce tasks (ms)=6659272
		Total vcore-milliseconds taken by all map tasks=26715217
		Total vcore-milliseconds taken by all reduce tasks=13318544
		Total megabyte-milliseconds taken by all map tasks=82069146624
		Total megabyte-milliseconds taken by all reduce tasks=40914567168
	Map-Reduce Framework
		Map input records=3036
		Map output records=210724117
		Map output bytes=3000600109
		Map output materialized bytes=3422266964
		Input split bytes=445965
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218283
		Reduce shuffle bytes=3422266964
		Reduce input records=210724117
		Reduce output records=1218283
		Spilled Records=421448234
		Shuffled Maps =36432
		Failed Shuffles=0
		Merged Map outputs=36432
		GC time elapsed (ms)=451216
		CPU time spent (ms)=9085980
		Physical memory (bytes) snapshot=1130304286720
		Virtual memory (bytes) snapshot=13432406872064
		Total committed heap usage (bytes)=1023216713728
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141569921
	File Output Format Counters 
		Bytes Written=235986729
Job output is complete
